
    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       emplr |
      Small  |
Established  |     11,187           1           0          1          1
      wage03 |     11,187    54174.58    36549.58          0     150000
      wage06 |      4,679    67416.11     38731.4          0     150000
      wage08 |      4,011    74495.14    40185.27          0     150000
      wage10 |      2,032    74800.69    42036.12          0     150000
-------------+---------------------------------------------------------
    lnwage03 |     11,187    10.54062    1.321806          0   11.91839
    lnwage06 |      4,679    10.86651    1.014463          0   11.91839
    lnwage08 |      4,011    10.98289    .9778471          0   11.91839
    lnwage10 |      2,032    10.92532    1.216962          0   11.91839
     dlnwage |      4,815    .0356269     .290885  -3.487701   3.972797
-------------+---------------------------------------------------------
         age |     11,187    45.19836    10.98669         24         76
        age2 |     11,187    2163.588    1034.382        576       5776
        male |     11,187    .5513543     .497378          0          1
         mar |     11,187     .736748    .4404177          0          1
             |
        race |
      Asian  |     11,187      .10396    .3052222          0          1
-------------+---------------------------------------------------------
   American  |
Indian/Alas  |
  ka Native  |     11,187    .0076875    .0873446          0          1
      Black  |     11,187    .0664164    .2490196          0          1
      White  |     11,187    .8008403    .3993863          0          1
     Native  |
Hawaiian/Ot  |
her Pacific  |
   Islander  |     11,187    .0039331    .0625941          0          1
   Multiple  |     11,187    .0171628    .1298835          0          1
-------------+---------------------------------------------------------
             |
      degree |
 Bachelor's  |     11,187    .5789756    .4937455          0          1
   Master's  |     11,187    .2913203    .4543911          0          1
  Doctorate  |     11,187     .053008    .2240594          0          1
Professio~l  |     11,187    .0766962    .2661206          0          1
             |
       major |
   Computer  |
        and  |
mathematica  |
 l sciences  |     11,187     .047287    .2122616          0          1
-------------+---------------------------------------------------------
   Life and  |
    related  |
   sciences  |     11,187    .0473764    .2124522          0          1
   Physical  |
and related  |
   sciences  |     11,187    .0298561    .1701978          0          1
 Social and  |
    related  |
   sciences  |     11,187    .1044069    .3058013          0          1
Engineering  |     11,187    .1097703    .3126172          0          1
      S and  |
  E-Related  |
     Fields  |     11,187    .1216591    .3269062          0          1
-------------+---------------------------------------------------------
Non-S and E  |
     Fields  |     11,187    .5396442    .4984481          0          1
             |
      hdclas |
   Research  |
 University  |
          I  |      9,749    .3024926    .4593609          0          1
   Research  |
 University  |
         II  |      9,749    .0779567    .2681172          0          1
  Doctorate  |
 Granting I  |      9,749    .0772387    .2669835          0          1
  Doctorate  |
Granting II  |      9,749    .0707765    .2564643          0          1
-------------+---------------------------------------------------------
Comprehensi  |
       ve I  |      9,749    .2926454    .4550003          0          1
Comprehensi  |
      ve II  |      9,749    .0184634    .1346269          0          1
    Liberal  |
     Arts I  |      9,749    .0284132    .1661586          0          1
    Liberal  |
