--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  15 Nov 2016, 18:23:21

. 
. use joinersc.dta

. set matsize 10000

. /*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
>                                                                 IMPORTANT VARIABLES
> 
> age             age2            male            mar             race            degree          major     hdclas
> tenure  newbus          emsize          emtp    emrg            emsecdt         facadv    facben
> facchal facind          facloc          facresp facsal          facsoc          fptind    industry        
> bindustry       lfstat  nocpr           nocprmg nocprng         waprsm          wascsm    wapri
> wasec   workexp         waacc           waemrl  wamgmt          waprod          waqm      wasale
> wasvc   waaprsh         wabrsh          wacom   wadev           wadsn           waot      watea
> wan             cmrcn           resn            emplr   wage03          wage06          wage08    wage10
> lnwage03        lnwage06        lnwage08        lnwage10                dlnwage
> 
> +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*/
. 
. 
. // summary statistics for full dataset
. logout, save (summary_full) fix excel replace: fsum emplr wage* lnwage* dlnwage age age2 workexp male race mar degree major hdclas fptind tenure emsize emrg emsecdt bindustry nocprng wapri waa
> cc waemrl wamgmt waprod waqm wasale wasvc waaprsh wabrsh wacom wadev wadsn waot watea wan cmrcn resn facadv facben facchal facind facloc facres facsal facsoc, catvar(emplr race mar degree majo
> r hdclas fptind emsize emrg emsecdt bindustry nocprng wapri facadv facben facchal facind facloc facres facsal facsoc) uselabel  

                                                                      Variable |        N     Mean       SD      Min      Max                                                                                                                   
>            
-------------------------------------------------------------------------------+---------------------------------------------
                                                                 Employer_Type |    68258     2.79     0.47     1.00     3.00  
                                                                  Startup (%)  |     1741     2.55
                                                        Small Established (%)  |    11187    16.39
                                                        Large Established (%)  |    55330    81.06
                                                                     2003_wage |    83024 64162.52 36370.01     0.00 1.50e+05  
                                                                     2006_wage |    42854 75966.44 37781.78     0.00 1.50e+05  
                                                                     2008_wage |    36912 83122.64 39661.93     0.00 1.50e+05  
                                                                     2010_wage |    17260 83766.80 41734.58     0.00 1.50e+05  
                                                                 log_2003_wage |    83024    10.77     1.27     0.00    11.92  
                                                                 log_2006_wage |    42854    11.02     1.00     0.00    11.92  
                                                                 log_2008_wage |    36912    11.11     1.04     0.00    11.92  
                                                                 log_2010_wage |    17260    11.06     1.24     0.00    11.92  
                                                        yearly_growth_log_wage |    41893     0.03     0.27    -3.97     3.97  
                                                                           Age |   100402    46.95    11.84    23.00    76.00  
                                                                          Age² |   100402  2344.34  1162.10   529.00  5776.00  
                                                                       workexp |   100402    18.32    11.81     0.00    58.00  
                                                                          Male |   100402     0.57     0.50     0.00     1.00  
                                                                          Race |   100402     3.60     1.04     1.00     6.00  
                                                                    Asian (%)  |    11845    11.80
                                            American Indian/Alaska Native (%)  |      618     0.62
                                                                    Black (%)  |     7451     7.42
                                                                    White (%)  |    78268    77.95
                                   Native Hawaiian/Other Pacific Islander (%)  |      370     0.37
                                                                 Multiple (%)  |     1850     1.84
                                                                       Married |   100402     0.75     0.44     0.00     1.00  
                                                                        0 (%)  |    25459    25.36
                                                                        1 (%)  |    74943    74.64
