--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  15 Nov 2016, 17:12:10

. 
. use joinersc.dta

. set matsize 10000

. /*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
>                                                                 IMPORTANT VARIABLES
> 
> age             age2            male            mar             race            degree          major     hdclas
> tenure  newbus          emsize          emtp    emrg            emsecdt         facadv    facben
> facchal facind          facloc          facresp facsal          facsoc          fptind    industry        
> bindustry       lfstat  nocpr           nocprmg nocprng         waprsm          wascsm    wapri
> wasec   workexp         waacc           waemrl  wamgmt          waprod          waqm      wasale
> wasvc   waaprsh         wabrsh          wacom   wadev           wadsn           waot      watea
> wan             cmrcn           resn            emplr   wage03          wage06          wage08    wage10
> lnwage03        lnwage06        lnwage08        lnwage10                dlnwage
> 
> +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*/
. 
. // summary statistics for full dataset 
. logout, save(summary_full) word fix replace: sum ibn.emplr wage03 wage06 wage08 wage10 lnwage03 lnwage06 lnwage08 lnwage10 dlnwage age age2 male mar ibn.race ibn.degree ibn.major ibn.hdclas te
> nure newbus ibn.emsize  ibn.emrg ibn.emsecdt ibn.facadv ibn.facben ibn.facchal ibn.facind ibn.facloc ibn.facres ibn.facsal ibn.facsoc ibn.fptind ibn.bindustry  ibn.lfstat ibn.nocprng workexp i
> bn.wapri waacc waemrl wamgmt waprod     waqm wasale wasvc waaprsh wabrsh wacom  wadev wadsn waot watea wan cmrcn resn if emplr != ., fvwrap(4) 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       emplr |
    Startup  |     68,258    .0255062    .1576578          0          1
      Small  |
Established  |     68,258    .1638929     .370181          0          1
      Large  |
Established  |     68,258     .810601    .3918281          0          1
             |
      wage03 |     68,258    63665.68    34254.08          0     150000
      wage06 |     33,347    76294.09    35335.42          0     150000
-------------+---------------------------------------------------------
      wage08 |     28,563       84144    37459.87          0     150000
      wage10 |     13,282    85919.52    39619.05          0     150000
    lnwage03 |     68,258     10.8171    1.083404          0   11.91839
    lnwage06 |     33,347    11.07611    .8124668          0   11.91839
    lnwage08 |     28,563    11.16796    .8603983          0   11.91839
-------------+---------------------------------------------------------
    lnwage10 |     13,282    11.14387    1.077646          0   11.91839
     dlnwage |     34,146    .0340612     .234594  -3.972797   3.972797
         age |     68,258     44.7458    10.40368         24         76
        age2 |     68,258    2110.422    964.2587        576       5776
        male |     68,258    .5740719    .4944865          0          1
-------------+---------------------------------------------------------
         mar |     68,258    .7374374    .4400299          0          1
             |
        race |
      Asian  |     68,258    .1190044     .323796          0          1
   American  |
Indian/Alas  |
  ka Native  |     68,258    .0064608    .0801195          0          1
      Black  |     68,258    .0834481    .2765604          0          1
      White  |     68,258    .7681737    .4220018          0          1
-------------+---------------------------------------------------------
     Native  |
Hawaiian/Ot  |
her Pacific  |
   Islander  |     68,258    .0040142    .0632307          0          1
   Multiple  |     68,258    .0188989     .136169          0          1
             |
      degree |
 Bachelor's  |     68,258    .5234991    .4994511          0          1
   Master's  |     68,258    .3243722    .4681432          0          1
  Doctorate  |     68,258    .1001641    .3002209          0          1
-------------+---------------------------------------------------------
Professio~l  |     68,258    .0519646    .2219572          0          1
             |
       major |
   Computer  |
        and  |
mathematica  |
